BRL_FX_Spot,50d_200d_cross,CA,TB,rate,REER
2.8175,1,-3.55,385,13.96,57.7
2.831,1,-3.55,385,18.7997,56.73
2.8805,1,-3.55,385,20.613,57.19
2.829,1,-3.55,385,20.5171,58.39
2.774,1,-3.55,385,20.4583,57.74
2.8305,1,-3.55,385,21.9522,58.16
2.8015,1,-3.55,385,18.8514,59.31
2.707,1,-3.55,385,18.2968,60.36
2.7175,0,-3.55,385,18.6227,60.68
2.651,0,-3.55,385,19.8897,61.15
2.715,0,-3.55,385,17.34,60.61
2.7075,0,-3.55,385,18.2894,62.06
2.791,0,-3.55,385,18.4466,59.44
2.7085,0,-3.55,385,17.2349,61.26
2.6355,0,-3.55,385,17.5549,61.96
2.6345,0,-3.55,385,17.685,62.03
2.677,0,-3.55,385,16.0636,61.82
2.607,0,-3.55,385,18.62,62.99
2.596,0,-3.55,385,18.7373,63.55
2.5345,0,-3.55,385,17.7989,64.22
2.513,0,-3.55,385,17.6921,65.03
2.512,0,-3.55,508,18.0493,65.2
2.513,0,-3.55,508,18.7045,65.15
2.527,0,-3.55,508,17.5671,64.91
2.524,0,-3.55,508,19.055,64.73
2.519,0,-3.55,508,19.055,64.73
2.528,0,-3.55,508,18.303,64.54
2.524,0,-3.55,508,17.9073,65.29
2.489,0,-3.55,508,18.6995,66.25
2.4785,0,-3.55,508,19.5994,66.53
2.476,0,-3.55,508,19.4298,66.29
2.462,0,-3.55,508,19.2788,65.91
2.502,0,-3.55,508,18.9054,65.72
2.507,0,-3.55,508,19.7016,65.53
2.5315,0,-3.55,508,20.1704,66.05
2.4645,0,-3.55,508,21.24,66.21
2.472,0,-3.55,508,21.0961,66.99
2.437,0,-3.55,508,20.3697,67.91
2.4315,0,-3.55,508,20.1766,68.12
2.421,0,-3.55,508,21.51,67.34
2.407,0,-3.55,508,21.79,68.05
2.4065,0,-3.55,508,21.1036,69.17
2.361,0,-3.55,508,19.8382,69.43
2.361,0,-3.55,508,19.8382,69.61
2.364,0,-3.55,603,19.6207,69.26
2.3715,0,-3.55,603,19.3306,70.12
2.363,0,-3.55,603,18.7328,69.84
2.354,0,-3.55,603,19.0513,70.51
2.361,0,-3.55,603,19.6444,70.74
2.34,0,-3.55,603,19.4563,70.98
2.3305,0,-3.55,603,19.2175,71.47
2.3225,0,-3.55,603,21.0467,70.96
2.3225,0,-3.55,603,19.1634,71.32
2.3145,0,-3.55,603,20.0818,71.68
2.323,0,-3.55,603,18.9885,71.72
2.294,0,-3.55,603,19.2388,72.3
2.283,0,-3.55,603,19.7895,72.94
2.265,0,-3.55,603,20.0853,72.78
2.277,0,-3.55,603,19.0148,72.41
2.284,0,-3.55,603,20.2366,72.37
2.277,0,-3.55,603,21.19,72.1
2.301,0,-3.55,603,18.825,71.96
2.312,0,-3.55,603,20.3097,72.1
2.298,0,-3.55,603,18.975,72.45
2.296,0,-3.55,603,18.3965,71.58
2.325,0,-4.1,266,18.3555,71.77
2.325,0,-4.1,266,18.3555,71.81
2.323,0,-4.1,266,20.905,71.34
2.3465,0,-4.1,266,20.855,70.89
2.365,0,-4.1,266,18.6613,71.04
2.3615,0,-4.1,266,19.0189,70.44
2.342,0,-4.1,266,18.4819,69.7
2.344,0,-4.1,266,17.2335,70.19
2.343,0,-4.1,266,18.115,70.1
2.341,0,-4.1,266,18.0788,69.79
2.3465,0,-4.1,266,18.0103,69.61
2.344,0,-4.1,266,18.2,69.79
2.349,0,-4.1,266,17.057,69.85
2.3295,0,-4.1,266,18.7818,70.02
2.356,0,-4.1,266,17.5876,69.43
2.3515,0,-4.1,266,18.1227,69.47
2.3705,0,-4.1,266,17.3064,68.88
2.3675,0,-4.1,266,16.9613,69.23
2.3315,0,-4.1,266,18.9787,69.78
2.3255,0,-4.1,266,18.0078,69.51
2.3445,0,-4.1,266,18.339,69.61
2.3635,0,-4.1,266,18.8169,69.41
2.356,0,-4.1,173,17.8691,69.37
2.395,0,-4.1,173,18.8322,68.06
2.394,0,-4.1,173,17.722,68.26
2.4215,0,-4.1,173,19.646,67.26
2.4225,0,-4.1,173,19.4542,67.28
2.4195,0,-4.1,173,18.9552,67.22
2.425,0,-4.1,173,20.1532,67.05
2.4315,0,-4.1,173,18.6761,66.39
2.427,0,-4.1,173,19.6356,66.39
2.4305,0,-4.1,173,20.6469,66.38
2.409,0,-4.1,173,19.4162,66.48
2.4565,0,-4.1,173,20.7333,65.32
2.4565,0,-4.1,173,22.02,65.84
2.4555,0,-4.1,173,20.08,66.19
2.4625,0,-4.1,173,20.7378,66.36
2.4355,0,-4.1,173,19.1244,66.89
2.42,0,-4.1,173,20.4354,67.11
2.423,0,-4.1,173,20.5542,67.05
2.42,0,-4.1,173,21.0378,66.18
2.413,0,-4.1,173,20.4832,66.27
2.4325,0,-4.1,858,19.8708,65.07
2.437,0,-4.1,858,20.4469,66.02
2.424,0,-4.1,858,20.2419,66.02
2.407,0,-4.1,858,20.0455,66.02
2.396,0,-4.1,858,20.6236,65.97
2.378,0,-4.1,858,20.5586,66.61
2.38,0,-4.1,858,21.075,66.61
2.373,0,-4.1,858,21.4561,67.16
2.365,0,-4.1,858,21.5187,67.16
2.3775,0,-4.1,858,21.1406,67.16
2.363,0,-4.1,858,21.8888,66.73
2.375,0,-4.1,858,21.1609,65.55
2.395,0,-4.1,858,21.6486,65.55
2.4015,0,-4.1,858,21.3981,65.37
2.423,0,-4.1,858,21.4577,66.33
2.375,0,-4.1,858,20.9347,66.33
2.374,0,-4.1,858,22.0989,66.85
2.327,0,-4.1,858,21.3822,66.54
2.331,0,-4.1,858,21.5213,66.54
2.295,1,-4.1,858,20.918,67.14
2.302,1,-4.1,858,20.5891,66.4
2.3105,1,-4.1,858,21.4402,66.67
2.3105,1,-4.1,858,21.4402,66.67
2.3115,1,-4.39,294,22.9906,66.57
2.332,1,-4.39,294,21.8187,66.66
2.3245,1,-4.39,294,21.005,66.66
2.338,1,-4.39,294,21.8718,66.15
2.338,1,-4.39,294,21.8718,66.15
2.3425,1,-4.39,294,22.0091,65.65
2.335,1,-4.39,294,20.2982,66.18
2.2945,1,-4.39,294,20.2602,66.95
2.305,1,-4.39,294,20.684,65.25
2.355,1,-4.39,294,20.7574,64.69
2.376,1,-4.39,294,21.1828,63.93
2.373,1,-4.39,294,21.9258,63.95
2.357,1,-4.39,294,21.7093,64.4
2.3675,1,-4.39,294,20.6394,65.25
2.332,1,-4.39,294,20.3192,65.64
2.39,1,-4.39,294,21.3088,63.65
2.42,1,-4.39,294,20.76,63.01
2.436,1,-4.39,294,20.7068,62.78
2.437,1,-4.39,294,19.5051,62.95
2.4515,1,-4.39,294,20.3891,62.27
2.4985,1,-4.39,294,21.1667,60.6
2.5415,1,-4.39,251,20.08,60.68
2.482,1,-4.39,251,20.065,61.38
2.467,1,-4.39,251,19.8344,61.8
2.457,1,-4.39,251,18.295,61.35
2.502,1,-4.39,251,18.52,60.94
2.5335,1,-4.39,251,18.83,60.33
2.543,1,-4.39,251,18.96,60.33
2.5535,1,-4.39,251,18.7084,59.9
2.52,1,-4.39,251,18.9086,60.66
2.5265,1,-4.39,251,19.7034,60.06
2.544,1,-4.39,251,18.8788,59.91
2.544,1,-4.39,251,19.726,60.13
2.521,1,-4.39,251,18.596,60.53
2.55,1,-4.39,251,18.685,60.03
2.535,1,-4.39,251,19.8136,60.03
2.5325,1,-4.39,251,19.1548,59.3
2.559,1,-4.39,251,18.8244,58.4
2.61,1,-4.39,251,20.4692,58.39
2.6,1,-4.39,251,21.8701,58.19
2.673,1,-4.39,251,20.5752,56.49
2.672,1,-4.39,251,20.5752,56.28
2.6965,1,-4.39,251,21.6806,55.96
2.7175,1,-4.39,601,21.1994,55.32
2.722,1,-4.39,601,21.0288,55.33
2.725,1,-4.39,601,22.5185,55.44
2.714,1,-4.39,601,21.8502,55.39
2.76,1,-4.39,601,21.2179,55.14
2.731,1,-4.39,601,21.446,55.42
2.721,1,-4.39,601,24.2791,55.61
2.7335,1,-4.39,601,24.3429,54.53
2.7595,1,-4.39,601,24.14,54.7
2.722,1,-4.39,601,25.3513,55.16
2.71,1,-4.39,601,26.2277,54.35
2.762,1,-4.39,601,25.7182,53.93
2.785,1,-4.39,601,25.6345,53.82
2.781,1,-4.39,601,25.6345,53.99
2.7695,1,-4.39,601,25.7416,53.98
2.78,1,-4.39,601,25.4682,53.87
2.76,1,-4.39,601,25.2543,54.2
2.777,1,-4.39,601,24.115,54.2
2.737,1,-4.39,601,24.3512,54.66
2.721,1,-4.39,601,24.4951,54.53
2.705,1,-4.39,601,24.8428,55.22
2.689,1,-4.39,601,24.9667,55.4
2.67,1,-4.28,634,25.0979,55.7
2.6745,1,-4.28,634,24.9704,54.75
2.747,1,-4.28,634,24.7031,54.35
2.723,1,-4.28,634,23.9866,54.53
2.7175,1,-4.28,634,24.22,54.08
2.8325,1,-4.28,634,22.9908,53.26
2.768,1,-4.28,634,23.6675,53.98
2.71,1,-4.28,634,25.0177,54.31
2.694,1,-4.28,634,25.1527,55.34
2.666,1,-4.28,634,25.265,55.34
2.67,1,-4.28,634,24.1484,54.48
2.668,1,-4.28,634,24.7896,54.27
2.6885,1,-4.28,634,23.3725,55.33
2.664,1,-4.28,634,23.523,55.49
2.607,1,-4.28,634,24.2644,57.94
2.5643,1,-4.28,634,24.0788,57.41
2.5815,1,-4.28,634,24.0788,57.57
2.5835,1,-4.28,634,24.0288,58.11
2.554,1,-4.28,634,24.2054,58.15
2.566,1,-4.28,634,24.1433,57.92
2.5635,1,-4.28,634,24.1877,57.92
2.531,1,-4.28,113,24.4829,58.03
2.544,1,-4.28,113,24.4853,58.02
2.555,1,-4.28,113,24.0894,57.78
2.5555,1,-4.28,113,24.162,57.74
2.547,1,-4.28,113,24.2186,57.97
2.5335,1,-4.28,113,24.085,58.35
2.52,1,-4.28,113,23.8225,58.54
2.551,1,-4.28,113,24.185,58.51
2.519,1,-4.28,113,24.3931,58.44
2.519,1,-4.28,113,24.7938,58.61
2.4995,1,-4.28,113,24.7061,59.19
2.489,1,-4.28,113,23.9132,59.42
2.513,1,-4.28,113,25.095,59.08
2.499,1,-4.28,113,24.1599,59.53
2.4625,1,-4.28,113,24.6753,59.79
2.4775,1,-4.28,113,24.6541,60.55
2.468,1,-4.28,113,24.5589,60.74
2.4815,1,-4.28,113,25.1383,61.21
2.454,1,-4.28,113,24.655,60.59
2.5015,1,-4.28,113,25.6864,59.76
2.488,1,-4.28,113,25.44,60.3
2.494,1,-4.28,113,24.9163,59.76
2.4665,1,-4.28,113,23.2311,61.28
2.422,1,-4.28,286,24.0439,61.46
2.4575,1,-4.28,286,24.212,60
2.4965,1,-4.28,286,22.8078,60.1
2.4855,1,-4.28,286,22.9632,60.3
2.468,1,-4.28,286,22.6429,61.37
2.4135,1,-4.28,286,23.2746,62.31
2.4485,1,-4.28,286,22.7117,60.87
2.4935,1,-4.28,286,22.3658,59.92
2.505,1,-4.28,286,22.3182,60.62
2.5,1,-4.28,286,23.3917,60.16
2.58,1,-4.28,286,24.8098,57.88
2.5785,1,-4.28,286,24.7553,58.89
2.553,1,-4.28,286,24.7921,58.43
2.5015,1,-4.28,286,23.569,58.62
2.4915,1,-4.28,286,23.9456,60
2.4515,1,-4.28,286,22.0313,61.25
2.4545,1,-4.28,286,23.1999,60.12
2.4675,1,-4.28,286,20.5773,61.99
2.424,1,-4.28,286,19.8702,63.63
2.3525,1,-4.28,286,19.8702,63.63
2.3315,1,-4.28,286,20.1066,64.11
2.3105,1,-4.17,217,19.2924,64.66
2.2985,1,-4.17,217,19.7923,65.1
2.306,1,-4.17,217,18.7885,63.37
2.326,1,-4.17,217,17.825,63.84
2.2995,1,-4.17,217,18.1806,63.83
2.302,1,-4.17,217,18.5917,63.76
2.37,1,-4.17,217,19.1818,61.83
2.4745,1,-4.17,217,18.6463,59.67
2.4795,1,-4.17,217,17.5365,59.67
2.463,1,-4.17,217,17.6651,59.49
2.4115,1,-4.17,217,17.048,60.98
2.4235,1,-4.17,217,16.8002,60.44
2.421,1,-4.17,217,17.0232,60.99
2.405,1,-4.17,217,16.7461,61.66
2.379,1,-4.17,217,17.4624,62.1
2.361,1,-4.17,217,17.1264,61.88
2.361,1,-4.17,217,17.555,61.49
2.3895,1,-4.17,217,17.309,61.79
2.389,1,-4.17,217,17.836,61.46
2.3855,1,-4.17,217,17.4357,62.33
2.3815,1,-4.17,217,18.555,61.65
2.382,1,-4.17,217,18.1523,62.28
2.345,1,-4.17,125,17.62,62.11
2.349,1,-4.17,125,17.765,62.72
2.3355,1,-4.17,125,17.9281,62.51
2.3225,1,-4.17,125,17.75,62.51
2.3475,1,-4.17,125,18.095,62.13
2.348,1,-4.17,125,17.8,62.31
2.324,1,-4.17,125,18.0002,63.41
2.319,1,-4.17,125,17.435,62.52
2.303,1,-4.17,125,17.235,63.29
2.3045,1,-4.17,125,17.79,62.99
2.317,1,-4.17,125,17.03,62.54
2.3395,1,-4.17,125,18.3909,62.32
2.313,1,-4.17,125,17.9281,63.11
2.289,1,-4.17,125,17.845,63.7
2.258,1,-4.17,125,17.52,63.85
2.2625,1,-4.17,125,17.35,64.31
2.245,1,-4.17,125,17.2539,65.02
2.2145,1,-4.17,125,17.65,65.21
2.202,1,-4.17,125,18.19,65.29
2.208,1,-4.17,125,18.0619,64.74
2.2365,1,-4.17,125,17.3783,64.89
2.2015,1,-4.17,125,17.5653,65.77
2.2,1,-4.17,125,17.5653,66.36
2.203,1,-4.17,-274,17.7904,65.3
2.244,1,-4.17,-274,17.3061,63.84
2.288,1,-4.17,-274,18.6602,63.13
2.2655,1,-4.17,-274,18.6602,64.13
2.2615,1,-4.17,-274,16.921,64.2
2.235,1,-4.17,-274,16.921,64.97
2.188,1,-4.17,-274,16.1832,66.05
2.181,1,-4.17,-274,16.937,67.04
2.197,1,-4.17,-274,16.9079,66.42
2.196,1,-4.17,-274,15.1349,66.65
2.165,1,-4.17,-274,16.1786,67.12
2.154,1,-4.17,-274,16.1786,67.12
2.154,1,-4.17,-274,15.1219,67.44
2.1375,1,-4.17,-274,15.1349,67.76
2.157,1,-4.17,-274,15.9223,66.84
2.1655,1,-4.17,-274,15.9932,67.32
2.153,1,-4.17,-274,16.6158,66.86
2.173,1,-4.17,-274,16.2128,67
2.176,1,-4.17,-274,15.8619,66.85
2.166,1,-4.17,-274,16.0146,67.6
2.1525,1,-3.73,82,15.7189,67.17
2.1515,1,-3.73,82,15.7189,67.92
2.124,1,-3.73,82,14.7252,68.27
2.123,1,-3.73,82,15.5435,68.24
2.134,1,-3.73,82,15.1602,67.72
2.172,1,-3.73,82,15.6748,66.69
2.161,1,-3.73,82,13.582,67.68
2.122,1,-3.73,82,13.582,68.68
2.084,1,-3.73,82,13.582,68.5
2.112,1,-3.73,82,13.582,66.5
2.129,1,-3.73,82,13.582,67.99
2.0965,1,-3.73,82,13.582,68.49
2.078,1,-3.73,82,13.582,69.04
2.062,1,-3.73,82,13.582,69.47
2.059,1,-3.73,82,13.582,69.14
2.045,1,-3.73,82,13.582,69.21
2.0515,1,-3.73,82,13.582,69.65
2.041,1,-3.73,82,13.3259,69.62
2.0335,1,-3.73,82,13.1174,70.32
2.022,1,-3.73,82,13.6012,70.31
2.027,1,-3.73,82,13.0535,69.88
2.0395,1,-3.73,82,12.4472,69.55
2.046,1,-3.73,82,12.6968,69.65
2.0325,1,-3.73,-472,13.0848,70.19
2.0285,1,-3.73,-472,13.0848,70.4
2.0355,1,-3.73,-472,13.0848,69.78
2.0425,1,-3.73,-472,12.8075,69.98
2.04,1,-3.73,-472,13.0798,70.74
2.01,1,-3.73,-472,13.3638,70.95
2.0025,1,-3.73,-472,13.5905,71.34
2.0025,1,-3.73,-472,12.9541,71.34
1.989,1,-3.73,-472,13.4248,71.91
1.9885,1,-3.73,-472,12.7652,71.51
1.9875,1,-3.73,-472,12.7774,71.72
1.9835,1,-3.73,-472,12.8294,71.59
1.981,1,-3.73,-472,12.3558,71.42
1.99,1,-3.73,-472,12.9612,71.35
2.0045,1,-3.73,-472,12.997,70.5
1.999,1,-3.73,-472,13.6163,70.83
2.0035,1,-3.73,-472,12.9464,70.63
1.987,1,-3.73,-472,12.954,70.83
1.99,1,-3.73,-472,12.954,71.09
1.972,1,-3.73,-472,12.9622,71.71
1.9665,1,-3.73,-205,12.6053,71.81
1.973,1,-3.73,-205,12.7627,71.76
1.9735,1,-3.73,-205,12.863,71.78
1.974,1,-3.73,-205,13.2307,71.8
1.969,1,-3.73,-205,13.2307,72.24
1.9605,1,-3.73,-205,13.5623,71.98
1.9565,1,-3.73,-205,13.3816,72.06
1.9575,1,-3.73,-205,13.3948,72
1.9545,1,-3.73,-205,13.8219,72.11
1.9555,1,-3.73,-205,13.0138,72.41
1.9515,1,-3.73,-205,13.4478,72.23
1.948,1,-3.73,-205,13.5091,72.09
1.9475,1,-3.73,-205,13.0599,72.09
1.955,1,-3.73,-205,13.1659,71.98
1.943,1,-3.73,-205,13.2436,72.53
1.943,1,-3.73,-205,13.4523,72.37
1.9495,1,-3.73,-205,13.8215,71.73
1.954,1,-3.73,-205,13.433,71.6
1.942,1,-3.73,-205,13.9349,72.34
1.931,1,-3.73,-205,13.9548,71.98
1.9425,1,-3.73,-205,13.9523,72.18
1.9525,1,-3.73,-205,13.9523,71.91
1.95,1,-3.6,-654,13.9523,71.91
1.95,1,-3.6,-654,13.9523,72.11
1.959,1,-3.6,-654,13.9523,71.68
1.96,1,-3.6,-654,13.9523,71.64
1.9535,1,-3.6,-654,14.0583,71.8
1.9585,1,-3.6,-654,14.0583,71.8
1.9535,1,-3.6,-654,13.4478,72.14
1.96,1,-3.6,-654,13.6957,72.11
1.9515,1,-3.6,-654,13.4788,72.5
1.9555,1,-3.6,-654,13.9309,72.56
1.965,1,-3.6,-654,13.4582,71.91
1.963,1,-3.6,-654,13.9248,72.19
1.956,1,-3.6,-654,14.0824,72.66
1.968,1,-3.6,-654,14.3372,72.2
1.967,1,-3.6,-654,14.1301,72.25
1.969,1,-3.6,-654,14.4235,71.97
1.974,1,-3.6,-654,14.2876,71.78
1.972,1,-3.6,-654,14.2876,71.93
1.956,1,-3.6,-654,15.1606,72.37
1.978,1,-3.6,-654,14.9426,71.4
1.9745,1,-3.6,-654,15.4223,71.72
1.98,1,-3.6,-654,15.353,72.21
1.956,1,-3.6,-548,14.8814,73
1.967,1,-3.6,-548,14.9125,72.2
1.9705,1,-3.6,-548,14.9987,72.9
1.9585,1,-3.6,-548,14.3639,73.39
1.952,1,-3.6,-548,14.3639,74.3
1.931,1,-3.6,-548,14.3639,74.3
1.92,1,-3.6,-548,14.3639,74.23
1.9165,1,-3.6,-548,14.2293,74.03
1.966,1,-3.6,-548,14.6139,72.43
1.9505,1,-3.6,-548,14.3216,73.11
1.952,1,-3.6,-548,14.8151,73.07
1.951,1,-3.6,-548,15.0779,73.04
1.952,1,-3.6,-548,14.8151,72.41
1.948,1,-3.6,-548,15.3015,72.65
1.969,1,-3.6,-548,15.0749,72.41
1.9665,1,-3.6,-548,15.0749,72.63
1.952,1,-3.6,-548,15.1427,72.58
1.938,1,-3.6,-548,15.1427,73.18
1.942,1,-3.6,-548,15.1427,73.12
1.9185,1,-3.6,-548,15.1427,73.94
1.9185,1,-3.6,-548,15.1427,74.3
1.901,1,-3.6,-548,15.1427,74.56
1.912,1,-3.6,-327,15.1427,74.36
1.914,1,-3.6,-327,15.1427,74
1.9345,1,-3.6,-327,15.1427,73.69
1.927,1,-3.6,-327,14.9176,74.45
1.913,1,-3.6,-327,15.409,75.12
1.8955,1,-3.6,-327,15.154,75.44
1.885,1,-3.6,-327,14.8958,75.78
1.878,1,-3.6,-327,15.3049,76.01
1.874,1,-3.6,-327,15.2891,76.01
1.871,1,-3.6,-327,15.1197,75.84
1.865,1,-3.6,-327,15.1493,75.94
1.873,1,-3.6,-327,15.498,75.83
1.8605,1,-3.6,-327,15.3624,75.83
1.861,1,-3.6,-327,15.3624,75.68
1.856,1,-3.6,-327,15.0137,75.99
1.853,1,-3.6,-327,15.007,75.97
1.855,1,-3.6,-327,15.007,76
1.847,1,-3.6,-327,15.2167,76.11
1.853,1,-3.6,-327,14.7433,75.92
1.852,1,-3.6,-327,15.0847,76.06
1.852,1,-3.6,-327,15.555,76.03
1.844,1,-3.82,98,15.6751,75.92
1.843,1,-3.82,98,15.9932,75.8
1.85,1,-3.82,98,16.1212,75.83
1.8505,1,-3.82,98,15.7876,75.7
1.8465,1,-3.82,98,16.1936,76.21
1.844,1,-3.82,98,16.1469,75.55
1.854,1,-3.82,98,16.4701,76.25
1.855,1,-3.82,98,16.4701,76.37
1.852,1,-3.82,98,16.7615,76.28
1.858,1,-3.82,98,16.6219,76.13
1.844,1,-3.82,98,16.837,76.52
1.838,1,-3.82,98,16.837,76.92
1.8315,1,-3.82,98,16.8237,76.81
1.8295,1,-3.82,98,16.8321,77.23
1.821,1,-3.82,98,15.9932,77.41
1.817,1,-3.82,98,16.4317,77.25
1.8205,1,-3.82,98,16.4317,77.02
1.82,1,-3.82,98,16.4317,77.15
1.821,1,-3.82,98,16.4317,76.44
1.826,1,-3.82,98,16.4317,76.31
1.824,1,-3.82,98,16.4317,76.31
1.8235,1,-3.82,98,16.2188,76.79
1.8235,1,-3.82,119,15.9508,76.53
1.827,1,-3.82,119,16.1481,76.17
1.8315,1,-3.82,119,15.9152,76.2
1.8235,1,-3.82,119,15.8631,76.46
1.82,1,-3.82,119,15.8071,76.48
1.822,1,-3.82,119,15.5145,76.69
1.816,0,-3.82,119,16.2157,76.87
1.8215,0,-3.82,119,16.0427,76.66
1.817,0,-3.82,119,16.5299,76.72
1.81,0,-3.82,119,16.5299,76.84
1.811,0,-3.82,119,15.9385,76.96
1.803,0,-3.82,119,15.7392,77.15
1.803,0,-3.82,119,15.7278,77.27
1.799,0,-3.82,119,15.8145,77.54
1.796,0,-3.82,119,16.1106,77.41
1.7955,0,-3.82,119,16.1106,77.56
1.795,0,-3.82,119,16.1106,77.37
1.796,0,-3.82,119,16.3809,77.32
1.792,0,-3.82,119,16.8158,77.4
1.793,0,-3.82,119,16.9749,77.07
1.795,0,-3.82,119,17.2495,77.21
1.788,0,-3.82,119,17.7904,77.37
1.7815,0,-3.82,119,17.5969,77.63
1.784,0,-3.82,258,16.1846,77.18
1.779,0,-3.82,258,16.555,76.96
1.7885,0,-3.82,258,16.087,76.34
1.791,0,-3.82,258,17.2698,76.49
1.791,0,-3.82,258,17.6155,76.25
1.797,0,-3.82,258,17.6155,76.26
